[2017-01-19 12:08:22,328] ERROR {org.wso2.carbon.uuf.core} - FrameworkEvent ERROR - org.wso2.carbon.uuf.core org.osgi.framework.BundleException: Could not resolve module: org.wso2.carbon.uuf.core [48]
  Unresolved requirement: Import-Package: org.wso2.msf4j; version="[2.1.0,3.0.0)"
    -> Export-Package: org.wso2.msf4j; bundle-symbolic-name="msf4j-core"; bundle-version="2.1.0"; version="2.1.0"; uses:="javax.ws.rs.ext,org.wso2.carbon.messaging"
       msf4j-core [54]
         Unresolved requirement: Import-Package: org.apache.commons.beanutils; version="[1.8.0,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,336] ERROR {msf4j-core} - FrameworkEvent ERROR - msf4j-core org.osgi.framework.BundleException: Could not resolve module: msf4j-core [54]
  Unresolved requirement: Import-Package: org.apache.commons.beanutils; version="[1.8.0,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,337] ERROR {org.wso2.carbon.transport.http.netty} - FrameworkEvent ERROR - org.wso2.carbon.transport.http.netty org.osgi.framework.BundleException: Could not resolve module: org.wso2.carbon.transport.http.netty [55]
  Unresolved requirement: Import-Package: org.apache.commons.pool; version="[1.5.6,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,600]  INFO {com.zaxxer.hikari.HikariDataSource} - HikariPool-0 - is starting.
[2017-01-19 12:32:17,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:17,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:17,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:32:17,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:32:22,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:22,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:22,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:32:22,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:32:27,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:27,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:27,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:32:27,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:32:32,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:32,892]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:32,892]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:32:32,892]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:32:37,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:37,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:37,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:32:37,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:32:42,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:42,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:42,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:32:42,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:32:47,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:47,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:47,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:32:47,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:32:52,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:52,889]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:52,889]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:32:52,889]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:32:57,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:57,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:32:57,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:32:57,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:02,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:02,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:02,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:33:02,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:07,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:07,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:07,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:33:07,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:12,886]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:12,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:12,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:33:12,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:17,886]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:17,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:17,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:33:17,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:22,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:22,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:22,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:33:22,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:27,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:27,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:27,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:33:27,892]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:32,889]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:32,889]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:32,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:33:32,890]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:37,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:37,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:37,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:33:37,888]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:42,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:42,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:42,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:33:42,891]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:33:47,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:47,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.spi.HttpConnector from bundle(org.wso2.carbon.uuf.httpconnector.msf4j:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:33:47,887]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
