
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type        License
org.wso2.carbon.identity.api.server.identity.governance.common-1.2.61.jar                           bundle         apache2
org.wso2.carbon.identity.rest.api.user.backupcode.common-1.3.13.jar                                 bundle         apache2
org.wso2.carbon.identity.api.server.secret.management.v1-1.2.61.jar                                 bundle         apache2
org.wso2.carbon.api.server.local.auth.api-2.5.8.jar                                                 bundle         apache2
org.wso2.carbon.identity.api.server.idv.provider.v1-1.2.61.jar                                      bundle         apache2
org.wso2.carbon.identity.api.server.admin.advisory.management.common-1.2.61.jar                     bundle         apache2
org.wso2.carbon.identity.api.server.keystore.management.v1-1.2.61.jar                               bundle         apache2
org.wso2.carbon.identity.api.server.permission.management.common-1.2.61.jar                         bundle         apache2
org.wso2.carbon.identity.api.server.tenant.management.common-1.2.61.jar                             bundle         apache2
org.wso2.carbon.identity.api.user.recovery-1.8.43.jar                                               bundle         apache2
org.wso2.carbon.identity.api.server.notification.sender.common-1.2.61.jar                           bundle         apache2
org.wso2.carbon.identity.rest.api.user.association.v1-1.3.13.jar                                    bundle         apache2
org.wso2.carbon.identity.api.server.cors.common-1.2.61.jar                                          bundle         apache2
org.wso2.carbon.identity.api.server.oidc.scope.management.v1-1.2.61.jar                             bundle         apache2
org.wso2.carbon.identity.api.server.input.validation.common-1.2.61.jar                              bundle         apache2
org.wso2.carbon.identity.rest.api.user.authorized.apps.v1-1.3.13.jar                                bundle         apache2
org.wso2.carbon.identity.api.server.dcr-6.11.80.jar                                                 bundle         apache2
org.wso2.carbon.identity.api.server.userstore.common-1.2.61.jar                                     bundle         apache2
org.wso2.carbon.identity.api.user.idv.v1-1.3.13.jar                                                 bundle         apache2
org.wso2.carbon.identity.api.user.governance-1.8.43.jar                                             bundle         apache2
org.wso2.carbon.identity.api.server.keystore.management.common-1.2.61.jar                           bundle         apache2
org.wso2.carbon.identity.api.user.common-1.3.13.jar                                                 bundle         apache2
org.wso2.carbon.identity.rest.api.user.challenge.v1-1.3.13.jar                                      bundle         apache2
org.wso2.carbon.identity.rest.api.server.challenge.v1-1.2.61.jar                                    bundle         apache2
org.wso2.carbon.identity.rest.api.user.backupcode.v1-1.3.13.jar                                     bundle         apache2
org.wso2.carbon.api.server.consent.mgt-2.5.2.jar                                                    bundle         apache2
org.wso2.carbon.identity.api.server.oidc.scope.management.common-1.2.61.jar                         bundle         apache2
org.wso2.carbon.identity.api.server.script.library.common-1.2.61.jar                                bundle         apache2
org.wso2.carbon.identity.api.user.recovery.commons-1.3.13.jar                                       bundle         apache2
org.wso2.carbon.identity.api.server.branding.preference.management.v1-1.2.61.jar                    bundle         apache2
org.wso2.carbon.identity.api.server.authenticators.v1-1.2.61.jar                                    bundle         apache2
org.wso2.carbon.identity.api.server.configs.v1-1.2.61.jar                                           bundle         apache2
org.wso2.carbon.identity.rest.api.server.email.template.v1-1.2.61.jar                               bundle         apache2
org.wso2.carbon.identity.api.user.approval.common-1.3.13.jar                                        bundle         apache2
org.wso2.carbon.identity.api.dispatcher.core-2.0.13.jar                                             bundle         apache2
org.wso2.carbon.identity.api.server.idp.v1-1.2.61.jar                                               bundle         apache2
org.wso2.carbon.identity.api.user.session.common-1.3.13.jar                                         bundle         apache2
org.wso2.carbon.identity.rest.api.server.workflow.engine.v1-1.2.61.jar                              bundle         apache2
org.wso2.carbon.identity.rest.api.user.session.v1-1.3.13.jar                                        bundle         apache2
org.wso2.carbon.identity.api.user.fido2.common-1.3.13.jar                                           bundle         apache2
org.wso2.carbon.identity.api.server.extension.management.common-1.2.61.jar                          bundle         apache2
org.wso2.carbon.identity.rest.api.user.mfa.v1-1.3.13.jar                                            bundle         apache2
org.wso2.carbon.identity.api.server.application.management.common-1.2.61.jar                        bundle         apache2
org.wso2.carbon.identity.api.user.challenge.common-1.3.13.jar                                       bundle         apache2
org.wso2.carbon.identity.api.server.identity.governance.v1-1.2.61.jar                               bundle         apache2
org.wso2.carbon.identity.api.server.cors.v1-1.2.61.jar                                              bundle         apache2
org.wso2.carbon.identity.api.server.tenant.management.v1-1.2.61.jar                                 bundle         apache2
commons-logging-1.2.jar                                                                             bundle         apache2
addressing-1.6.1-wso2v76.mar                                                                        bundle         apache2
tomcat-juli-9.0.58.jar                                                                              bundle         apache2
org.wso2.carbon.bootstrap-4.9.5.jar                                                                 bundle         apache2
org.wso2.carbon.identity.oauth.client.authn.filter-6.11.80.jar                                      bundle         apache2
jackson-dataformat-yaml-2.13.2.jar                                                                  bundle         apache2
olingo-odata2-api-incubating-1.1.0.jar                                                              bundle         apache2
org.wso2.carbon.identity.mgt.endpoint.util-5.25.228.jar                                             bundle         apache2
spring-expression-5.3.21.jar                                                                        jar            apache2
org.wso2.carbon.identity.application.authentication.endpoint.util-5.25.228.jar                      bundle         apache2
jackson-dataformat-xml-2.13.2.jar                                                                   bundle         apache2
jersey-core-1.19.1.jar                                                                              bundle         epl2
jersey-multipart-1.19.1.jar                                                                         bundle         cddl1
javax.ws.rs-api-2.1.1.jar                                                                           bundle         epl2 + gpl2
validation-api-2.0.1.Final.jar                                                                      bundle         apache2
jackson-module-jaxb-annotations-2.13.2.jar                                                          bundle         apache2
jersey-client-1.19.1.jar                                                                            bundle         epl2
cxf-rt-rs-extension-providers-3.5.5.jar                                                             bundle         apache2
cxf-rt-frontend-jaxrs-3.5.5.jar                                                                     bundle         apache2
classmate-1.3.4.jar                                                                                 bundle         apache2
spring-aop-5.3.21.jar                                                                               jar            apache2
jackson-jaxrs-base-2.13.2.jar                                                                       bundle         apache2
hibernate-validator-6.2.0.Final.jar                                                                 bundle         apache2
spring-beans-5.3.21.jar                                                                             jar            apache2
spring-jcl-5.3.21.jar                                                                               jar            apache2
cxf-rt-transports-http-3.5.5.jar                                                                    bundle         apache2
spring-context-5.3.21.jar                                                                           jar            apache2
jackson-jaxrs-json-provider-2.13.2.jar                                                              bundle         apache2
javax.annotation-api-1.3.2.jar                                                                      bundle         cddl1
cxf-rt-rs-extension-search-3.5.5.jar                                                                bundle         apache2
spring-core-5.3.21.jar                                                                              jar            apache2
cxf-rt-rs-client-3.5.5.jar                                                                          bundle         apache2
cxf-rt-rs-service-description-3.5.5.jar                                                             bundle         apache2
spring-web-5.3.21.jar                                                                               jar            apache2
olingo-odata2-core-incubating-1.1.0.jar                                                             bundle         apache2
org.wso2.ciphertool-1.2.4.jar                                                                       bundle         apache2
woodstox-core-asl-4.4.1.jar                                                                         bundle         apache2
slf4j-simple-1.7.28.jar                                                                             bundle         mit
xercesImpl-2.12.2.wso2v1.jar                                                                        bundle         apache2
jackson-databind-2.14.0-rc2.jar                                                                     bundle         apache2
saaj-impl-1.5.0.jar                                                                                 jar            apache2
re2j-1.2.jar                                                                                        jar            golang
jinjava-2.6.0.jar                                                                                   jar            apache2
istack-commons-runtime-3.0.8.jar                                                                    bundle         edl1
jsoup-1.15.3.jar                                                                                    bundle         mit
ant-contrib-1.0b3.jar                                                                               jar            apache2
xml-apis-1.4.01.jar                                                                                 jar            apache2
jaxb-api-2.4.0-b180830.0359.jar                                                                     bundle         cddl1
guava-30.0-jre.jar                                                                                  bundle         apache2
stax2-api-3.1.4.jar                                                                                 bundle         bsd
commons-codec-1.12.jar                                                                              bundle         apache2
xml-resolver-1.2.jar                                                                                jar            apache2
jaxb-impl-2.4.0-b180830.0438.jar                                                                    bundle         cddl1
stax-ex-1.8.3.jar                                                                                   bundle         edl1
org.wso2.carbon.server-4.9.5.jar                                                                    bundle         apache2
log4j-jcl-2.17.1.jar                                                                                bundle         apache2
log4j-core-2.17.1.jar                                                                               bundle         apache2
geronimo-jta_1.1_spec-1.1.jar                                                                       jar            apache2
jaxws-ri-2.3.2.wso2v1.jar                                                                           bundle         apache2 + edl1
config-mapper-1.0.13.jar                                                                            jar            apache2
slf4j-api-1.7.25.jar                                                                                bundle         mit
activation-1.1.1.jar                                                                                jar            cddl1
log4j-api-2.17.1.jar                                                                                bundle         apache2
cava-toml-0.5.0.jar                                                                                 jar            apache2
xalan-2.7.2.wso2v2.jar                                                                              bundle         apache2
antlr4-runtime-4.7.1.jar                                                                            bundle         bsd
commons-lang3-3.9.jar                                                                               bundle         apache2


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
bsd2           Berkeley License - 2
               https://opensource.org/licenses/BSD-2-Clause
cc-by-sa3      Creative Commons Attribution-ShareAlike Version 3.0
               https://creativecommons.org/licenses/by-sa/3.0/
bsd3           Berkeley License - 3
               http://opensource.org/licenses/BSD-3-Clause
asm            ASM License
               http://asm.objectweb.org/license.html
mpl20          Mozilla Public License Version 2.0
               http://www.mozilla.org/MPL/2.0/
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
mpl10          Mozilla Public License Version 1.0
               http://www.mozilla.org/MPL/
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
ccpd           Creative Commons Public Domain
               http://creativecommons.org/licenses/publicdomain
ccpd-universal CC0 1.0 Universal (CC0 1.0) Public Domain Dedication
               https://creativecommons.org/publicdomain/zero/1.0/
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
epl2           Eclipse Public License Version 2.0
               https://www.eclipse.org/legal/epl-2.0/
gpl2           General Public License Version 2.0
               https://www.gnu.org/licenses/old-licenses/gpl-2.0.html
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
golang         Go Lang
               https://golang.org/LICENSE
