
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
jersey-core-1.19.1.jar                                                                              bundle         epl2
jersey-multipart-1.19.1.jar                                                                         bundle         cddl1
mimepull-1.9.3.jar                                                                                  bundle         cddl1 + gpl1
commons-codec-1.10.jar                                                                              bundle         apache2
woden-1.0.0.M8-wso2v1.jar                                                                           bundle         apache2
jersey-client-1.19.1.jar                                                                            bundle         epl2
stax2-api-3.1.4.jar                                                                                 bundle         bsd
geronimo-stax-api_1.0_spec-1.0.1.wso2v2.jar                                                         bundle         apache2
geronimo-stax-api_1.0_spec-1.0.1.jar                                                                bundle         apache2
commons-logging-1.2.jar                                                                             bundle         apache2
org.wso2.carbon.identity.api.server.application.management.common-1.0.82.jar                        bundle         apache2
org.wso2.carbon.identity.api.server.identity.governance.v1-1.0.82.jar                               bundle         apache2
org.wso2.carbon.identity.api.user.approval.common-1.1.0.jar                                         bundle         apache2
org.wso2.carbon.identity.rest.api.server.workflow.engine.v1-1.0.82.jar                              bundle         apache2
org.wso2.carbon.identity.rest.api.user.application.v1-1.1.0.jar                                     bundle         apache2
org.wso2.carbon.identity.api.user.common-1.1.0.jar                                                  bundle         apache2
swagger-annotations-1.5.20.jar                                                                      bundle         apache2
org.wso2.carbon.identity.api.server.idp.v1-1.0.82.jar                                               bundle         apache2
org.wso2.carbon.identity.rest.api.server.email.template.v1-1.0.82.jar                               bundle         apache2
swagger-core-1.5.20.jar                                                                             bundle         apache2
org.wso2.carbon.identity.api.server.oidc.scope.management.common-1.0.82.jar                         bundle         apache2
org.wso2.carbon.identity.api.server.script.library.common-1.0.82.jar                                bundle         apache2
org.wso2.carbon.identity.api.user.session.common-1.1.0.jar                                          bundle         apache2
commons-beanutils-1.9.4.jar                                                                         bundle         apache2
org.wso2.carbon.identity.rest.api.user.totp.v1-1.1.0.jar                                            bundle         apache2
jboss-logging-3.3.2.Final.jar                                                                       bundle         apache2
org.wso2.carbon.identity.rest.api.server.challenge.v1-1.0.82.jar                                    bundle         apache2
org.wso2.carbon.identity.rest.api.user.association.v1-1.1.0.jar                                     bundle         apache2
org.wso2.carbon.identity.api.server.keystore.management.common-1.0.82.jar                           bundle         apache2
jackson-dataformat-xml-2.9.9.jar                                                                    bundle         apache2
org.wso2.carbon.identity.api.server.userstore.common-1.0.82.jar                                     bundle         apache2
commons-collections-3.2.2.jar                                                                       bundle         apache2
org.wso2.carbon.identity.api.server.oidc.scope.management.v1-1.0.82.jar                             bundle         apache2
org.wso2.carbon.identity.rest.api.user.fido2.v1-1.1.0.jar                                           bundle         apache2
validation-api-2.0.1.Final.jar                                                                      bundle         apache2
javassist-3.21.0-GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
org.wso2.carbon.identity.api.user.application.common-1.1.0.jar                                      bundle         apache2
org.wso2.carbon.identity.api.server.keystore.management.v1-1.0.82.jar                               bundle         apache2
org.wso2.carbon.identity.api.server.permission.management.common-1.0.82.jar                         bundle         apache2
classmate-1.3.4.jar                                                                                 bundle         apache2
org.wso2.carbon.identity.api.server.identity.governance.common-1.0.82.jar                           bundle         apache2
hibernate-validator-6.0.17.Final.jar                                                                bundle         apache2
jackson-annotations-2.9.0.jar                                                                       bundle         apache2
org.wso2.carbon.identity.rest.api.user.challenge.v1-1.1.0.jar                                       bundle         apache2
woodstox-core-5.1.0.jar                                                                             bundle         apache2
org.wso2.carbon.identity.rest.api.user.recovery.v1-1.1.0.jar                                        bundle         apache2
swagger-models-1.5.20.jar                                                                           bundle         apache2
org.wso2.carbon.identity.api.server.challenge.common-1.0.82.jar                                     bundle         apache2
spring-beans-5.1.1.RELEASE.jar                                                                      jar            apache2
org.wso2.carbon.identity.api.user.challenge.common-1.1.0.jar                                        bundle         apache2
org.wso2.carbon.identity.rest.api.user.session.v1-1.1.0.jar                                         bundle         apache2
org.wso2.carbon.identity.api.user.fido2.common-1.1.0.jar                                            bundle         apache2
org.wso2.carbon.identity.api.server.script.library.v1-1.0.82.jar                                    bundle         apache2
commons-lang3-3.2.1.jar                                                                             bundle         apache2
org.wso2.carbon.identity.api.server.userstore.v1-1.0.82.jar                                         bundle         apache2
org.wso2.carbon.identity.api.server.common-1.0.82.jar                                               bundle         apache2
org.wso2.carbon.identity.api.server.email.template.common-1.0.82.jar                                bundle         apache2
org.wso2.carbon.identity.rest.api.server.claim.management.v1-1.0.82.jar                             bundle         apache2
org.wso2.carbon.identity.api.server.claim.management.common-1.0.82.jar                              bundle         apache2
org.wso2.carbon.identity.rest.api.user.approval.v1-1.1.0.jar                                        bundle         apache2
org.wso2.carbon.identity.rest.api.user.authorized.apps.v1-1.1.0.jar                                 bundle         apache2
org.wso2.carbon.identity.api.user.recovery.commons-1.1.0.jar                                        bundle         apache2
spring-jcl-5.1.1.RELEASE.jar                                                                        jar            apache2
swagger-jaxrs-1.5.20.jar                                                                            bundle         apache2
org.wso2.carbon.identity.rest.api.user.totp.common-1.1.0.jar                                        bundle         apache2
org.wso2.carbon.identity.api.server.permission.management.v1-1.0.82.jar                             bundle         apache2
slf4j-api-1.7.22.jar                                                                                bundle         mit
reflections-0.9.11.jar                                                                              bundle         bsd2
org.wso2.carbon.identity.api.server.application.management.v1-1.0.82.jar                            bundle         apache2
org.wso2.carbon.identity.api.server.idp.common-1.0.82.jar                                           bundle         apache2
spring-core-5.1.1.RELEASE.jar                                                                       jar            apache2
geronimo-activation_1.1_spec-1.1.jar                                                                bundle         apache2
jaxen-1.2.0.jar                                                                                     bundle         bsd2
taglibs-standard-impl-1.2.5.jar                                                                     bundle         apache2
encoder-jsp-1.2.2.jar                                                                               jar            bsd3
geronimo-javamail_1.4_spec-1.7.1.jar                                                                bundle         apache2
axiom-api-1.2.11-wso2v16.jar                                                                        bundle         apache2
rampart-1.6.1-wso2v43.mar                                                                           bundle         apache2
addressing-1.6.1-wso2v41.mar                                                                        bundle         apache2
tomcat-juli-9.0.31.jar                                                                              bundle         apache2
org.wso2.carbon.bootstrap-4.6.0.jar                                                                 bundle         apache2
org.wso2.carbon.identity.oauth.client.authn.filter-6.4.2.jar                                        bundle         apache2
jackson-databind-2.9.9.2.jar                                                                        bundle         apache2
woodstox-core-asl-4.4.1.jar                                                                         bundle         apache2
commons-lang3-3.4.jar                                                                               bundle         apache2
slf4j-simple-1.7.28.jar                                                                             bundle         mit
org.wso2.carbon.server-4.6.0.jar                                                                    bundle         apache2
re2j-1.2.jar                                                                                        jar            golang
jsoup-1.10.3.jar                                                                                    bundle         mit
istack-commons-runtime-3.0.8.jar                                                                    bundle         edl1
jackson-annotations-2.9.8.jar                                                                       bundle         apache2
ant-contrib-1.0b3.jar                                                                               jar            apache2
xml-apis-1.4.01.jar                                                                                 jar            apache2
jaxb-api-2.4.0-b180830.0359.jar                                                                     bundle         cddl1
commons-codec-1.12.jar                                                                              bundle         apache2
guava-27.0.1-jre.jar                                                                                bundle         apache2
config-mapper-1.0.2.jar                                                                             jar            apache2
xml-resolver-1.2.jar                                                                                jar            apache2
jinjava-2.4.14.jar                                                                                  jar            apache2
jaxb-impl-2.4.0-b180830.0438.jar                                                                    bundle         cddl1
geronimo-jta_1.1_spec-1.1.jar                                                                       jar            apache2
jaxws-ri-2.3.2.wso2v1.jar                                                                           bundle         apache2 + edl1
log4j-api-2.12.0.jar                                                                                bundle         apache2
org.wso2.ciphertool-1.1.9.jar                                                                       bundle         apache2
activation-1.1.1.jar                                                                                jar            cddl1
cava-toml-0.5.0.jar                                                                                 jar            apache2
xalan-2.7.2.wso2v2.jar                                                                              bundle         apache2
antlr4-runtime-4.7.1.jar                                                                            bundle         bsd
slf4j-api-1.7.21.jar                                                                                bundle         mit
jackson-core-2.9.8.jar                                                                              bundle         apache2
log4j-core-2.12.0.jar                                                                               bundle         apache2
log4j-jcl-2.12.0.jar                                                                                bundle         apache2


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
bsd2           Berkeley License - 2
               https://opensource.org/licenses/BSD-2-Clause
cc-by-sa3      Creative Commons Attribution-ShareAlike Version 3.0
               https://creativecommons.org/licenses/by-sa/3.0/
asm            ASM License
               http://asm.objectweb.org/license.html
mpl10          Mozilla Public License Version 1.0
               http://www.mozilla.org/MPL/
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
ccpd           Creative Commons Public Domain
               http://creativecommons.org/licenses/publicdomain
epl2           Eclipse Public License Version 2.0
               https://www.eclipse.org/legal/epl-2.0/
gpl2           General Public License Version 2.0
               https://www.gnu.org/licenses/old-licenses/gpl-2.0.html
gpl1           General Public License Version 1.0
               https://www.gnu.org/licenses/old-licenses/gpl-1.0.html
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
bsd3           Berkeley License - 3
               http://opensource.org/licenses/BSD-3-Clause
golang         Go Lang
               https://golang.org/LICENSE
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
[object Object]
